ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_clear_disabled.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_clear_normal.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_go.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_search.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_voice_search.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_divider_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_tab_selected_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_clear_disabled.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_clear_normal.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_go.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_search.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_voice_search.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_tab_selected_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_bottom_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_bottom_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_bottom_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_bottom_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_stacked_solid_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_stacked_solid_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_stacked_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_stacked_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_transparent_dark_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ab_transparent_light_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_cab_background_bottom_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_cab_background_bottom_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_cab_background_top_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_cab_background_top_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_ab_back_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_ab_back_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_cab_done_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_cab_done_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_clear_disabled.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_clear_normal.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_clear_search_api_disabled_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_clear_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_commit_search_api_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_commit_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_go.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_go_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_menu_share_holo_dark.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_menu_share_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_search.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_voice_search.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_ic_voice_search_api_holo_light.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_divider_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_divider_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_menu_dropdown_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_menu_dropdown_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_menu_hardkey_panel_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_menu_hardkey_panel_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_disabled_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_disabled_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_focused_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_focused_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_pressed_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_spinner_ab_pressed_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_tab_selected_focused_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_tab_selected_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_tab_selected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_tab_unselected_pressed_holo.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_right_default_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_right_default_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_right_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_right_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_selected_holo_dark.9.png
* androidsupportv7appcompat/src/main/res/drawable-xxhdpi/abc_textfield_search_selected_holo_light.9.png
* androidsupportv7appcompat/src/main/res/drawable/
* androidsupportv7appcompat/src/main/res/drawable/abc_ic_clear.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_ic_clear_holo_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_item_background_holo_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_item_background_holo_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_list_selector_background_transition_holo_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_list_selector_holo_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_list_selector_holo_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_search_dropdown_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_search_dropdown_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_spinner_ab_holo_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_spinner_ab_holo_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_tab_indicator_ab_holo.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_textfield_searchview_holo_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_textfield_searchview_holo_light.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_textfield_searchview_right_holo_dark.xml
* androidsupportv7appcompat/src/main/res/drawable/abc_textfield_searchview_right_holo_light.xml
* androidsupportv7appcompat/src/main/res/layout-v11/
* androidsupportv7appcompat/src/main/res/layout-v11/abc_action_bar_decor.xml
* androidsupportv7appcompat/src/main/res/layout-v11/abc_simple_decor.xml
* androidsupportv7appcompat/src/main/res/layout-v14/
* androidsupportv7appcompat/src/main/res/layout-v14/abc_activity_chooser_view.xml
* androidsupportv7appcompat/src/main/res/layout/
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_decor.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_decor_include.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_decor_overlay.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_home.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_tab.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_tabbar.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_title_item.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_bar_view_list_nav_layout.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_menu_item_layout.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_menu_layout.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_mode_bar.xml
* androidsupportv7appcompat/src/main/res/layout/abc_action_mode_close_item.xml
* androidsupportv7appcompat/src/main/res/layout/abc_activity_chooser_view.xml
* androidsupportv7appcompat/src/main/res/layout/abc_activity_chooser_view_include.xml
* androidsupportv7appcompat/src/main/res/layout/abc_activity_chooser_view_list_item.xml
* androidsupportv7appcompat/src/main/res/layout/abc_expanded_menu_layout.xml
* androidsupportv7appcompat/src/main/res/layout/abc_list_menu_item_checkbox.xml
* androidsupportv7appcompat/src/main/res/layout/abc_list_menu_item_icon.xml
* androidsupportv7appcompat/src/main/res/layout/abc_list_menu_item_layout.xml
* androidsupportv7appcompat/src/main/res/layout/abc_list_menu_item_radio.xml
* androidsupportv7appcompat/src/main/res/layout/abc_popup_menu_item_layout.xml
* androidsupportv7appcompat/src/main/res/layout/abc_search_dropdown_item_icons_2line.xml
* androidsupportv7appcompat/src/main/res/layout/abc_search_view.xml
* androidsupportv7appcompat/src/main/res/layout/abc_simple_decor.xml
* androidsupportv7appcompat/src/main/res/layout/support_simple_spinner_dropdown_item.xml
* androidsupportv7appcompat/src/main/res/values-af/
* androidsupportv7appcompat/src/main/res/values-af/strings.xml
* androidsupportv7appcompat/src/main/res/values-am/
* androidsupportv7appcompat/src/main/res/values-am/strings.xml
* androidsupportv7appcompat/src/main/res/values-ar/
* androidsupportv7appcompat/src/main/res/values-ar/strings.xml
* androidsupportv7appcompat/src/main/res/values-bg/
* androidsupportv7appcompat/src/main/res/values-bg/strings.xml
* androidsupportv7appcompat/src/main/res/values-ca/
* androidsupportv7appcompat/src/main/res/values-ca/strings.xml
* androidsupportv7appcompat/src/main/res/values-cs/
* androidsupportv7appcompat/src/main/res/values-cs/strings.xml
* androidsupportv7appcompat/src/main/res/values-da/
* androidsupportv7appcompat/src/main/res/values-da/strings.xml
* androidsupportv7appcompat/src/main/res/values-de/
* androidsupportv7appcompat/src/main/res/values-de/strings.xml
* androidsupportv7appcompat/src/main/res/values-el/
* androidsupportv7appcompat/src/main/res/values-el/strings.xml
* androidsupportv7appcompat/src/main/res/values-en-rGB/
* androidsupportv7appcompat/src/main/res/values-en-rGB/strings.xml
* androidsupportv7appcompat/src/main/res/values-en-rIN/
* androidsupportv7appcompat/src/main/res/values-en-rIN/strings.xml
* androidsupportv7appcompat/src/main/res/values-es-rUS/
* androidsupportv7appcompat/src/main/res/values-es-rUS/strings.xml
* androidsupportv7appcompat/src/main/res/values-es/
* androidsupportv7appcompat/src/main/res/values-es/strings.xml
* androidsupportv7appcompat/src/main/res/values-et-rEE/
* androidsupportv7appcompat/src/main/res/values-et-rEE/strings.xml
* androidsupportv7appcompat/src/main/res/values-fa/
* androidsupportv7appcompat/src/main/res/values-fa/strings.xml
* androidsupportv7appcompat/src/main/res/values-fi/
* androidsupportv7appcompat/src/main/res/values-fi/strings.xml
* androidsupportv7appcompat/src/main/res/values-fr-rCA/
* androidsupportv7appcompat/src/main/res/values-fr-rCA/strings.xml
* androidsupportv7appcompat/src/main/res/values-fr/
* androidsupportv7appcompat/src/main/res/values-fr/strings.xml
* androidsupportv7appcompat/src/main/res/values-hi/
* androidsupportv7appcompat/src/main/res/values-hi/strings.xml
* androidsupportv7appcompat/src/main/res/values-hr/
* androidsupportv7appcompat/src/main/res/values-hr/strings.xml
* androidsupportv7appcompat/src/main/res/values-hu/
* androidsupportv7appcompat/src/main/res/values-hu/strings.xml
* androidsupportv7appcompat/src/main/res/values-hy-rAM/
* androidsupportv7appcompat/src/main/res/values-hy-rAM/strings.xml
* androidsupportv7appcompat/src/main/res/values-in/
* androidsupportv7appcompat/src/main/res/values-in/strings.xml
* androidsupportv7appcompat/src/main/res/values-it/
* androidsupportv7appcompat/src/main/res/values-it/strings.xml
* androidsupportv7appcompat/src/main/res/values-iw/
* androidsupportv7appcompat/src/main/res/values-iw/strings.xml
* androidsupportv7appcompat/src/main/res/values-ja/
* androidsupportv7appcompat/src/main/res/values-ja/strings.xml
* androidsupportv7appcompat/src/main/res/values-ka-rGE/
* androidsupportv7appcompat/src/main/res/values-ka-rGE/strings.xml
* androidsupportv7appcompat/src/main/res/values-km-rKH/
* androidsupportv7appcompat/src/main/res/values-km-rKH/strings.xml
* androidsupportv7appcompat/src/main/res/values-ko/
* androidsupportv7appcompat/src/main/res/values-ko/strings.xml
* androidsupportv7appcompat/src/main/res/values-land/
* androidsupportv7appcompat/src/main/res/values-land/bools.xml
* androidsupportv7appcompat/src/main/res/values-land/config.xml
* androidsupportv7appcompat/src/main/res/values-land/dimens.xml
* androidsupportv7appcompat/src/main/res/values-large-v14/
* androidsupportv7appcompat/src/main/res/values-large-v14/themes_base.xml
* androidsupportv7appcompat/src/main/res/values-large/
* androidsupportv7appcompat/src/main/res/values-large/bools.xml
* androidsupportv7appcompat/src/main/res/values-large/config.xml
* androidsupportv7appcompat/src/main/res/values-large/dimens.xml
* androidsupportv7appcompat/src/main/res/values-large/themes_base.xml
